"","id","usageKey","num_m","num_f","num_nosex","num_mol","identifiedBy","dateIdentified","countryCode","stateProvince","locality","decimalLatitude","decimalLongitude","elevation","eventDate","recordedBy","institutionID","image","order","family","subgenus","genus","canonicalName","authorship"
"110",110,"m1","","","","","","","GR","Crete ","Crete Iraklion env. Ammoudara ","35.33","25.06",0,"","","Svhila (2005)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"111",111,"m1","","","","","","","GR","Crete ","Kissamos env. ","35.5","23.64",0,"1980-06-03/1980-06-05","Bily, Brodsky ","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"112",112,"m1","","","","","","","GR","Dodecanese ","Kos  ","36.89","27.29",0,"","","Kubisz & Iwan (2020)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"113",113,"m1","","","","","","","GR","Dodecanese ","Kos Marnari ","36.87","27.14",0,"2001-05-8/2001-05-12","Švec","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"114",114,"m1","","","","","","","GR","Dodecanese ","Rhodes Psinthos Notio Aigaio","37.27","28.17",0,"1991-07-09","","GBIF",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"115",115,"m1","","","","","","","GR","Dodecanese  ","Rhodes Trianda ","36.42","28.15",0,"","","MVR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"116",116,"m1","","","","","","","GR","Ionian islands ","Kerkyra ","39.66","19.75",0,"1979-06-01","S. Tolsgaard","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"117",117,"m1","","","","","","","GR","Ionian islands ","Kerkyra A. Georgios - L. Korission","39.44","19.9",0,"2003-06-19/2003-06-27","K. Schön","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"118",118,"m1","","","","","","","GR","Ionian islands ","Zakynthos ","37.77","20.89",0,"","","Whitehead (1997)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"119",119,"m1","","","","","","","GR","Kyklades ","Naxos Naxos ","37.03","25.58",0,"","","Oertzen (1886)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"120",120,"m1","","","","","","","GR","Kyklades ","Naxos Naxos ","37.03","25.58",0,"","","Horion (1956)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"121",121,"m1","","","","","","","GR","Peloponnese ","Achaia Kalogria ","38.13","21.37",0,"1993-05-14","P. Jelinek","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"122",122,"m1","","","","","","","GR","Peloponnese ","Achaia Killini beach.Termalbad ","37.87","21.1",0,"1986-06-02","Probst","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"123",123,"m1","","","","","","","GR","Peloponnese ","Ilia Pyrgos, Kaïafa, Dytiki ","37.51","21.59",0,"1962-05-19","J. L. Nicolas","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"124",124,"m1","","","","","","","IL"," ","Bat Yam ","32","34.73",0,"1919-04-20","Bitinsky-Salz","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"125",125,"m1","","","1","","","","IL"," ","Tel Aviv ","32.11","34.78",0,"","","MVR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"126",126,"m1","","","","","","","IT","Puglia ","Foggia Gargano Torre Spinale","41.93","16.08",0,"","","Angelini (1987)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"127",127,"m1","","","","","","","IT","Puglia ","Foggia Isola Varano ","41.91","15.69",0,"2014-04-01","","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"128",128,"m1","","","","","","","IT","Puglia ","Foggia, Rodi Garganico, lido Chalet sul Mare","41.921667","15.8325",0,"2022-06-28","V. Filippini D. Lucente","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"129",129,"m1","","","","","","","IT","Puglia ","Lecce Casalabate ","40.49","18.11",0,"","","Coll. Angelini",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"130",130,"m1","","","","","","","IT","Puglia ","Lecce Gallipoli ","40.06","17.99",0,"","","Magistretti (1962a)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"131",131,"m1","","","","","","","IT","Puglia ","Taranto Chiatona ","40.51","17.06",0,"","","MZUCT",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"132",132,"m1","","","","","","","IT","Puglia ","Taranto S. Pietro Bevagna ","40.3","17.68",0,"","","Coll. Angelini",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"133",133,"m1","","","","","","","IT","Puglia ","Taranto, Massafra, Chiatona","40.470556","16.948889",0,"2022-07-03","V. Filippini D. Lucente","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"134",134,"m1","","","","","","","IT","Basilicata ","Matera Policoro ","40.18","16.71",0,"","","Coll. Angelini",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"135",135,"m1","","","","","","","IT","Basilicata ","Matera Policoro Casco Pantano Res. 5 Km","40.16","16.69",0,"2006-06-17","P. Kresl","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"136",136,"m1","","","","","","","IT","Basilicata ","Matera Sinni River (mouth probably) ","40.15","16.68",0,"","","Magistretti (1962a)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"137",137,"m1","","","","","","","IT","Calabria ","Catanzaro Nicotera marina duna ","38.53","15.93",0,"1989-06-13","P. Audisio","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"138",138,"m1","","","","","","","IT","Calabria ","Cosenza Foce F. Crati ","39.7","16.52",0,"","","Magistretti (1962a)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"139",139,"m1","","","","","","","IT","Calabria ","Cosenza Verbicaro-Lao ","39.77","15.79",0,"","B. Palm","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"140",140,"m1","","","","","","","IT","Calabria ","Reggio Calabria Brancaleone litorale","37.96","16.1",0,"","","Petagna (1787)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"141",141,"m1","","","","","","","IT","Campania ","Caserta Foce F. Garigliano ","41.22","13.76",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"142",142,"m1","","","","","","","IT","Campania ","Caserta Foce F. Volturno ","41.02","13.92",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"143",143,"m1","","","","","","","IT","Campania ","Caserta L. del Fusaro ","40.82","14.04",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"144",144,"m1","","","","","","","IT","Campania ","Caserta L. di Patria ","40.93","14.01",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"145",145,"m1","","","","","","","IT","Campania ","Caserta, Castel Volturno","40.923056","14.019444",0,"2022-07-01","V. Filippini D. Lucente","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"146",146,"m1","","","","","","","IT","Campania ","Caserta, Lido Bikini","41.014167","13.935556",0,"2022-07-01","V. Filippini D. Lucente","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"147",147,"m1","","","","","","","IT","Campania ","Salerno Battipaglia Spineta Nuova","40.57","14.88",0,"","","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"148",148,"m1","","","","","","","IT","Campania ","Salerno foci del fiume Mingardo ","40.03","15.31",0,"1991-07-24","P. Audisio","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"149",149,"m1","","","","","","","IT","Lazio ","Latina Circeo Caprolace dunes","41.34","12.96",0,"1977-07-16","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"150",150,"m1","","","","","","","IT","Lazio ","Latina Circeo Caprolace dunes","41.34","12.96",0,"1977-07-16","M. Bologna","MZUR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"151",151,"m1","","","","","","","IT","Lazio ","Latina Circeo Torre Paola dune","41.24","13.03",0,"1977-05-27","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"152",152,"m1","","","","","","","IT","Lazio ","Latina Gaeta ","41.21","13.56",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"153",153,"m1","","","","","","","IT","Lazio ","Latina Lago Coprolace ","41.34","12.96",0,"1978-06-08","G. Carpaneto","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"154",154,"m1","","","","","","","IT","Lazio ","Latina Lago Lungo ","41.27","13.39",0,"","","MZUCT",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"155",155,"m1","","","","","","","IT","Lazio ","Latina Minturno ","41.24","13.73",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"156",156,"m1","","","","","","","IT","Lazio ","Latina Sabaudia ","41.29","13.01",0,"2021-06-01","E. Capogna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"157",157,"m1","","","","","","","IT","Lazio ","Latina Sabaudia ","41.29","13.01",0,"","","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"158",158,"m1","","","","","","","IT","Lazio ","Latina Sabaudia Sacremento","41.33","12.98",0,"2003-05-18","S. Carloni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"159",159,"m1","","","","","","","IT","Lazio ","Latina Sacremento Duna Lago di Coprolace","41.34","12.96",0,"2002-06-08","S. Carloni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"160",160,"m1","","","","","","","IT","Lazio ","Latina Sperlonga ","41.26","13.41",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"161",161,"m1","","","","","","","IT","Lazio ","Roma Castel Porziano Duna ""0 Bis""","41.69","12.35",0,"1997-05-23","F. De Salvo, M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"162",162,"m1","","","","","","","IT","Lazio ","Roma Castel Porziano Duna ""1""","41.69","12.35",0,"1997-05-23","F. De Salvo, M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"163",163,"m1","","","","","","","IT","Lazio ","Roma Castel Porziano Duna ""2C""","41.69","12.35",0,"1997-05-23","F. De Salvo, M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"164",164,"m1","","","","","","","IT","Lazio ","Roma Fiumicino ","41.78","12.22",0,"","","MZUR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"165",165,"m1","","","","","","","IT","Lazio ","Roma Focene ","41.8","12.21",0,"","","Bologna (1981)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"166",166,"m1","","","","","","","IT","Lazio ","Roma Fregene ","41.85","12.18",0,"","","Binaghi (1964)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"167",167,"m1","","","","","","","IT","Lazio ","Roma Ladispoli Torre Flavia, dune","41.96","12.04",0,"2021-06-19/2021-07-01","E. Silvia, De Michelis","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"168",168,"m1","","","","","","","IT","Lazio ","Roma Maccarese ","41.87","12.18",0,"","","MZUR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"169",169,"m1","","","","","","","IT","Lazio ","Roma Torvaianica Sabbie d'Oro","41.57","12.5",0,"1969-07-07","Colonnelli","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"170",170,"m1","","","","","","","IT","Lazio ","Montalto di Castro ","42.33","11.57",0,"2021-06-22","E. Capogna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"171",171,"m1","","","","","","","IT","Lazio ","Viterbo Tarquinia Spiaggia","42.21","11.7",0,"","","MZUR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"172",172,"m1","","","","","","","IT","Sardegna ","Porto Ferro Beach","40.68","8.2",0,"2021-06-22/2021-06-25","M. A. Bologna, A. Riccieri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"173",173,"m1","","","","","","","IT","Sardegna ","Nuoro Bosa ","40.28","8.48",0,"","","Magistretti (1967), Giffi (1991), Montalto & Bologna (2011)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"174",174,"m1","","","","","","","IT","Sardegna ","Nuoro Capo Comino  ","40.54","9.79",0,"2004-06-27/2004-07-03","Cornacchia-Scaglioni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"175",175,"m1","","","","","","","IT","Sardegna ","Nuoro Capo Comino Baronia","40.54","9.79",0,"2001-07-01","","Montalto & Bologna (2011)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"176",176,"m1","","","","","","","IT","Sardegna ","Nuoro, La Caletta, Spiaggia S'Arenarju","40.600278","9.751389",0,"2022-06-17","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"177",177,"m1","","","","","","","IT","Sardegna ","Nuoro, Lotzorai, Spiaggia di Isula Manna","39.956389","9.684722",0,"2022-06-16","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"178",178,"m1","","","","","","","IT","Sardegna ","Nuoro, Siniscola, Spiaggia di Capo Comino","40.541944","9.798056",0,"2022-06-17","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"179",179,"m1","","","","","","","IT","Sardegna ","Olbia Tempio Pausania Golfo Aranci ","40.99","9.62",0,"","","Magistretti (1942, 1967), Giffi (1991), Bologna & Montalto (2011)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"180",180,"m1","","","","","","","IT","Sardegna ","Narbolia, Is Arenas, camping Nurapolis","40.06","8.46",0,"2021-06-24","M. A. Bologna, A. Riccieri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"181",181,"m1","","","","","","","IT","Sardegna ","Oristano Pistis ","39.68946167","8.451855",0,"2009-06-03","","inaturalist",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"182",182,"m1","","","","","","","IT","Sardegna ","Sassari  S. Teresa ","41.23","9.18",0,"1968-06","Palm","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"183",183,"m1","","","","","","","IT","Sardegna ","Sassari Alghero  La Nurra, Porto Ferro","40.68","8.2",0,"1999-07-04","","Montalto & Bologna, 2011",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"184",184,"m1","","","","","","","IT","Sardegna ","Sassari Isola Rossa Porto Torres","40.97514696","8.855401576",0,"2020-06-06","","inaturalist",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"185",185,"m1","","","","","","","IT","Sardegna ","Sassari Platamona ","40.81","8.47",0,"2004-07-03","","MVR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"186",186,"m1","","","","","","","IT","Sardegna ","Sassari Porto Torres Marina di Sorso","40.82","8.54",0,"2021-08-05","N. Patelli","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"187",187,"m1","","","","","","","IT","Sardegna ","Sassari Porto Torres Marina di Sorso","40.82","8.54",0,"2021-08-05","N. Patelli","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"188",188,"m1","","","","","","","IT","Sardegna ","Sassari Santa Teresa di Gallura ","41.24","9.18",0,"2012-06-23","","FNM",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"189",189,"m1","","","","","","","IT","Sardegna ","Sassari Sorso ","40.82","8.54",0,"","","Magistretti (1967)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"190",190,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Arbus dune di Scivu","39.49","8.41",0,"2013-06-16","","FEI",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"191",191,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Arbus Marina di Arbus","39.6","8.47",0,"2006-07-14","","Montalto & Bologna (2011)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"192",192,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Arbus Piscinas","39.54","8.44",0,"2004-06-10","","Montalto & Bologna (2011)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"193",193,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Arbus Piscinas","39.54","8.44",0,"2006-05-25","","Montalto & Bologna (2011)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"194",194,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Buggerru foce Rio Mannu, dune","39.43","8.41",0,"2004-06-14","G. Nardi, D. Birtele, P. Cerretti, M. Tisato, D. Whitmore, ","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"195",195,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Is. di San Pietro ","39.14","8.27",0,"1985-06-18","","MVR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"196",196,"m1","","","","","","","IT","Sardegna ","Sud Sardegna Isola di S. Antioco Calasetta","39.08","8.35",0,"2017-05-27","R. Rattu","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"197",197,"m1","","","","","","","IT","Sardegna ","Sud Sardinia, Arbus, Spiaggia di Piscinas","39.540833","8.449167",0,"2022-06-16","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"198",198,"m1","","","","","","","IT","Sardegna ","Sud Sardinia, Buggerru, Spiaggia di Portixeddu","39.441111","8.411389",0,"2022-06-15","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"199",199,"m1","","","","","","","IT","Sardegna ","Sud Sardinia, Teulada, Spiaggia di Porto Pino","39.441111","8.616944",0,"2022-06-15","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"200",200,"m1","","","","","","","IT","Sardegna ","Sud Sardinia, Villaputzu, Spiaggia Foxi de sa Carina","39.424444","9.625278",0,"2022-06-16","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"201",201,"m1","","","","","","","IT","Sicilia ","Caltanissetta, Sikania Resort, a N di Marina di Butera","37.1","14.09",0,"2022-06-27","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"202",202,"m1","","","","","","","IT","Sicilia ","Messina Bauso ","38.24","15.42",0,"","","Vitale (1906)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"203",203,"m1","","","","","","","IT","Sicilia ","Messina Foce Corsari ","38.29","15.55",0,"","","MVR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"204",204,"m1","","","","","","","IT","Sicilia ","Messina Ganzirri ","38.25","15.6",0,"","","Vitale (1904)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"205",205,"m1","","","","","","","IT","Sicilia ","Messina Rodia ","38.27","15.47",0,"","","Vitale (1906)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"206",206,"m1","","","","","","","IT","Sicilia ","Messina Tarantonio ","38.25","15.46",0,"","","Vitale (1906)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"207",207,"m1","","","","","","","IT","Sicilia ","Messina Torre del faro ","38.26","15.65",0,"","","Vitale (1904, 1906)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"208",208,"m1","","","","","","","IT","Sicilia ","Messina Villafranca ","38.24","15.42",0,"","","MZUR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"209",209,"m1","","","","","","","IT","Sicilia ","Palemo Isola delle femmine ","38.2","13.24",0,"","","Arnone & Vazquez (1998)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"210",210,"m1","","","","","","","IT","Sicilia ","Palermo Palermo (Scopello) ","38.07","12.81",0,"","R. Alliata","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"211",211,"m1","","","","","","","IT","Sicilia ","Punta Braccetto","36.83","14.45",0,"2021-06-12","M. A. Bologna, C. Marangoni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"212",212,"m1","","","","","","","IT","Sicilia ","Ragusa, Ippar, Scoglitti, Dune. ","36.87","14.43",0,"2022-06-27","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"213",213,"m1","","","","","","","IT","Sicilia ","Ragusa, Marina di Acate, Dune. ","36.97","14.36",0,"2022-06-27","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"214",214,"m1","","","","","","","IT","Sicilia ","Ragusa, Pozzallo, Grottelle, Dune ","36.73","14.87",0,"2022-06-28/2022-06-30","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"215",215,"m1","","","2","","","","IT","Sicilia ","Siracusa Capo Passero Porto Palo","36.67","15.13",0,"1992-06-04","M. Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"216",216,"m1","","","","","","","IT","Sicilia ","Trapani Castellammare ","38.03","12.87",0,"","","Arnone & Vazquez (1998)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"217",217,"m1","","","","","","","IT","Sicilia ","Trapani Foce del Belice ","37.58","12.86",0,"2013-05-28","","FEI",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"218",218,"m1","","","","","","","IT","Sicilia ","Trapani Marinella di Selinunte Foce del Modione","37.58","12.82",0,"1919-06-12","M. Pavesi","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"219",219,"m1","","","","","","","IT","Sicilia ","Trapani Scopello ","38.07","12.82",0,"","","Arnone & Vazquez (1998)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"220",220,"m1","","","","","","","IT","Sicilia ","Trapani Selinunte ","37.58","12.82",0,"","","MZUCT",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"221",221,"m1","","","","","","","IT","Toscana ","Grosseto Albinia loc. Calametta","42.49","11.19",0,"1974-07-01","Liberto","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
